School ID,Total Students,Economic Status,Geographic Location,Socioeconomic Indicator,Distance to School (km),Gender,Caste/Community,Socioeconomic Indicator for Caste,Age,Current Grade,Dropout Reason
School_121,319,Private,Town,Medium,9.87258881309527,Other,OBC,High,6,7,Other
School_122,768,Private,Town,High,3.967749410572034,Male,ST,High,17,3,Financial Problems
School_123,511,Government-Aided,Urban,Medium,3.612413972747785,Other,SC,Low,16,6,Health Issues
School_124,153,Government-Aided,Rural,Low,2.7808159240467463,Female,SC,High,6,4,Financial Problems
School_125,647,Private,Rural,High,1.0337116992884223,Other,SC,Low,14,10,Financial Problems
School_126,157,Private,Town,Medium,6.147789304013758,Other,General,High,13,3,Financial Problems
School_127,275,Government-Aided,Rural,High,1.9731934468112706,Other,General,Medium,15,9,Lack of Interest
School_128,985,Government-Aided,Town,High,2.1336336891887027,Female,General,High,9,9,Financial Problems
School_129,927,Government-Aided,City,Medium,4.208078063810715,Other,OBC,Low,12,1,Financial Problems
School_130,715,Public,Town,Low,1.044550862300606,Male,OBC,High,13,4,Lack of Interest
School_131,597,Government-Aided,Urban,High,9.29710969959477,Male,ST,Low,8,9,Family Issues
School_132,635,Private,Rural,Low,2.290619778533216,Other,SC,High,15,1,Lack of Interest
School_133,889,Public,City,High,7.928955189635392,Female,ST,Medium,10,3,Health Issues
School_134,767,Private,Rural,Medium,7.80154697413434,Female,OBC,Low,16,1,Other
School_135,556,Private,Urban,Low,1.8713229933053963,Other,OBC,Medium,5,4,Financial Problems
School_136,808,Public,Rural,High,2.6533352639605496,Female,OBC,High,12,10,Family Issues
School_137,585,Government-Aided,Town,Low,1.1990164003067143,Female,General,High,14,3,Health Issues
School_138,56,Government-Aided,City,Medium,1.915807627984533,Female,General,Low,14,5,Family Issues
School_139,362,Government-Aided,Town,Low,2.9294377076034364,Male,ST,High,16,2,Financial Problems
School_140,356,Government-Aided,Urban,Low,6.879722242599532,Male,General,High,16,12,Financial Problems
School_141,283,Government-Aided,Rural,Medium,4.318497535827687,Other,SC,Medium,7,8,Family Issues
School_142,417,Private,City,Low,0.9537110717505335,Male,OBC,High,8,5,Financial Problems
School_143,272,Government-Aided,Rural,Medium,3.549332057279327,Female,General,High,15,3,Health Issues
School_144,675,Government-Aided,Rural,High,6.122151276386126,Male,OBC,Low,9,5,Family Issues
School_145,959,Government-Aided,Urban,Low,3.4243163945715764,Male,ST,Low,18,11,Family Issues
School_146,963,Public,Rural,Medium,2.245523793408509,Other,ST,Low,13,6,Health Issues
School_147,465,Government-Aided,Urban,Medium,5.673686634591405,Male,ST,Medium,18,7,Financial Problems
School_148,592,Private,Town,High,2.9662696634459835,Other,OBC,Low,14,5,Other
School_149,736,Government-Aided,Town,High,0.9630683654114183,Male,OBC,Low,13,8,Health Issues
School_150,283,Private,Rural,Low,4.988811766435086,Male,General,High,5,2,Health Issues
School_151,207,Private,City,High,2.7169771064538186,Male,OBC,Low,7,10,Family Issues
School_152,291,Public,Town,High,3.7182853193549494,Female,OBC,Medium,17,7,Financial Problems
School_153,965,Government-Aided,Rural,Low,1.8851471171723153,Female,OBC,Low,16,7,Other
School_154,153,Public,Urban,High,9.242448470074944,Male,OBC,Low,10,3,Health Issues
School_155,689,Government-Aided,Town,Low,9.874689380583192,Other,General,High,12,3,Health Issues
School_156,993,Government-Aided,Town,Low,7.705553549664649,Female,OBC,Medium,15,9,Lack of Interest
School_157,738,Government-Aided,Urban,Medium,8.344869413985256,Other,OBC,Medium,12,1,Family Issues
School_158,359,Public,City,Low,9.49690537781155,Male,ST,High,10,2,Financial Problems
School_159,697,Private,City,High,3.838108428469443,Female,ST,Medium,15,12,Other
School_160,813,Government-Aided,City,Medium,1.8505915708534095,Male,ST,High,8,8,Lack of Interest
School_161,839,Private,City,High,8.474346603671705,Female,ST,High,13,9,Health Issues
School_162,233,Public,Rural,Medium,9.421192813133064,Other,General,Medium,6,9,Family Issues
School_163,229,Public,City,High,7.139004674256425,Male,OBC,High,8,8,Family Issues
School_164,850,Government-Aided,City,Medium,0.7093238808549327,Other,ST,Medium,13,10,Other
School_165,584,Government-Aided,Town,High,9.95212470164449,Female,OBC,Medium,5,11,Other
School_166,494,Public,Urban,Low,3.073763029620146,Female,OBC,Medium,9,3,Family Issues
School_167,750,Government-Aided,Urban,Low,3.9676422944644685,Male,SC,Medium,7,11,Financial Problems
School_168,487,Government-Aided,Rural,Medium,8.253737073531944,Female,OBC,Low,9,8,Other
School_169,144,Public,Rural,Medium,5.0304075288777,Male,General,High,12,2,Other
School_170,286,Government-Aided,City,High,6.217955954665121,Male,OBC,High,14,11,Health Issues
School_171,853,Private,Rural,Medium,3.3517599551761146,Male,OBC,Low,18,5,Other
School_172,652,Private,City,Low,1.3928014849758255,Female,SC,Medium,14,11,Health Issues
School_173,540,Public,Urban,High,0.5374367478634685,Other,SC,Low,16,7,Other
School_174,347,Private,Urban,Medium,2.3351223136450914,Other,SC,Low,13,10,Health Issues
School_175,459,Government-Aided,Rural,High,2.8456589413747895,Other,OBC,Low,9,9,Lack of Interest
School_176,96,Government-Aided,Town,High,5.864771089716444,Male,OBC,Medium,12,5,Health Issues
School_177,950,Public,Urban,High,4.232961020847595,Male,ST,Medium,13,1,Other
School_178,130,Public,Town,Low,5.7143395347300725,Female,General,High,7,1,Health Issues
School_179,327,Private,City,Medium,2.4636653104942434,Female,OBC,High,8,5,Lack of Interest
School_180,605,Public,Urban,Medium,8.237077189193716,Other,ST,Low,13,1,Other
School_181,411,Private,Urban,Low,5.612066463062117,Male,OBC,Low,18,9,Family Issues
School_182,121,Private,Urban,High,8.041420920430628,Female,OBC,Low,15,12,Lack of Interest
School_183,101,Private,Rural,High,0.9741354913227322,Other,ST,Medium,18,8,Health Issues
School_184,758,Private,Rural,Medium,3.905145809846346,Other,General,High,12,7,Family Issues
School_185,809,Public,Town,High,5.047335992289212,Male,ST,High,11,12,Health Issues
School_186,852,Public,Urban,High,2.3738490629555864,Male,OBC,High,12,7,Health Issues
School_187,692,Public,Urban,Low,2.209664608448939,Other,SC,Low,7,10,Lack of Interest
School_188,312,Government-Aided,Rural,Low,5.908869513763143,Other,ST,High,14,6,Family Issues
School_189,140,Government-Aided,Urban,High,7.644190241313793,Other,SC,High,16,6,Family Issues
School_190,693,Public,Rural,High,1.158397108557264,Male,ST,Medium,7,9,Health Issues
School_191,470,Public,Urban,High,3.5018078278350853,Female,SC,Medium,6,11,Family Issues
School_192,919,Government-Aided,City,Medium,5.327721174870607,Male,OBC,Medium,16,2,Financial Problems
School_193,425,Private,Rural,Low,4.316383665101197,Female,OBC,High,12,4,Lack of Interest
School_194,383,Private,City,High,3.624134970517732,Other,SC,Medium,10,7,Other
School_195,655,Private,Town,Medium,3.529371634080041,Other,General,Medium,15,5,Other
School_196,754,Government-Aided,Town,Low,9.589437783146455,Male,General,Low,13,8,Other
School_197,71,Government-Aided,Urban,Medium,3.2590477417835495,Other,ST,High,10,12,Family Issues
School_198,719,Private,Urban,Medium,5.117732499684664,Male,SC,Medium,9,12,Other
School_199,61,Private,City,Low,8.295422135988744,Female,OBC,Low,10,7,Lack of Interest
School_200,835,Public,City,High,0.5467032220033047,Male,ST,Low,6,1,Other
School_201,242,Government-Aided,City,Low,2.0295508410435983,Female,OBC,Low,8,4,Financial Problems
School_202,834,Private,Urban,Low,5.368363341584258,Other,General,Medium,11,4,Health Issues
School_203,692,Government-Aided,Urban,High,1.9500603999821045,Female,General,Low,18,3,Family Issues
School_204,483,Public,Rural,Medium,2.131607183033554,Other,SC,High,15,7,Other
School_205,226,Government-Aided,City,High,1.7240421355751168,Male,OBC,Medium,15,11,Family Issues
School_206,68,Private,Town,Low,3.677153644575629,Male,SC,Medium,10,6,Health Issues
School_207,511,Public,City,Medium,0.9991137441748517,Other,General,High,15,4,Health Issues
School_208,519,Private,Town,Low,7.209432719778126,Other,ST,High,16,4,Financial Problems
School_209,276,Private,City,Low,9.643782959287348,Male,OBC,High,15,8,Health Issues
School_210,237,Private,Town,Low,5.999829137817415,Other,ST,High,11,1,Other
School_211,190,Private,City,High,9.359160661784305,Other,General,Low,13,5,Health Issues
School_212,803,Public,Rural,Low,8.685585557080902,Male,ST,High,10,9,Other
School_213,248,Government-Aided,Rural,Low,7.128702366930558,Male,ST,Low,10,2,Family Issues
School_214,267,Government-Aided,Rural,Low,3.786068038730471,Other,General,High,5,6,Family Issues
School_215,523,Government-Aided,Rural,Medium,1.9905599463769148,Female,General,High,10,2,Lack of Interest
School_216,550,Public,Town,Medium,7.12118394238904,Male,SC,Medium,16,10,Family Issues
School_217,916,Government-Aided,City,High,6.774495542796581,Other,OBC,Low,8,6,Health Issues
School_218,784,Private,Urban,Low,1.1235652304817427,Female,ST,High,16,11,Family Issues
School_219,949,Government-Aided,Town,Low,9.86788059886624,Female,ST,High,12,10,Other
School_220,422,Government-Aided,Rural,High,6.233657995496892,Male,General,Low,16,1,Family Issues
School_221,560,Public,Urban,Medium,3.409784585196344,Other,ST,Low,6,11,Other
School_222,669,Public,Town,Medium,4.149212992318003,Female,General,Medium,13,8,Other
School_223,677,Government-Aided,Rural,Low,6.546929738329102,Male,SC,High,11,9,Health Issues
School_224,484,Private,Urban,Low,8.139604599364386,Other,ST,High,16,4,Family Issues
School_225,921,Private,City,Low,3.0114766735462877,Female,OBC,Medium,10,12,Other
School_226,504,Government-Aided,Town,Low,3.586844295777322,Male,ST,High,16,10,Financial Problems
School_227,340,Public,Rural,High,7.035927011907193,Other,ST,Medium,7,2,Health Issues
School_228,919,Private,Rural,Low,2.3444533042101385,Female,OBC,Medium,13,1,Lack of Interest
School_229,988,Private,Urban,Low,8.771144730246528,Female,General,Low,13,6,Other
School_230,721,Government-Aided,Town,Medium,3.7777676066021266,Male,ST,Low,6,3,Lack of Interest
School_231,889,Private,Town,Medium,4.225565728754349,Male,General,High,6,11,Lack of Interest
School_232,406,Government-Aided,Urban,Low,1.4214539671691033,Female,ST,Low,6,11,Financial Problems
School_233,893,Public,Town,Medium,1.3603848548004516,Male,SC,Medium,17,3,Financial Problems
School_234,412,Private,Urban,High,6.450175791069946,Other,General,High,7,9,Other
School_235,118,Public,Rural,Low,7.4697119561070515,Male,SC,High,14,11,Family Issues
School_236,965,Private,Urban,Low,1.3279051828148674,Female,OBC,Low,18,5,Financial Problems
School_237,402,Private,Rural,Medium,2.9516823182451266,Male,General,High,8,5,Lack of Interest
School_238,272,Public,City,Medium,9.106505091022838,Other,OBC,Medium,13,2,Health Issues
School_239,940,Private,Town,Low,0.9498454420280578,Female,OBC,Low,5,3,Other
School_240,575,Private,City,High,5.747871827905651,Male,ST,Low,10,1,Lack of Interest
School_241,887,Government-Aided,Town,Medium,2.860668038533819,Female,SC,Low,14,4,Family Issues
School_242,251,Public,City,High,9.056733497072079,Female,SC,High,10,5,Family Issues
School_243,303,Private,Town,Medium,3.326699006018208,Other,SC,Low,6,10,Health Issues
School_244,872,Government-Aided,Rural,Medium,0.6869054374096799,Female,OBC,Low,18,7,Other
School_245,132,Private,Town,Low,3.938792009477725,Other,ST,Medium,13,11,Financial Problems
School_246,290,Public,Town,High,9.452298168564772,Female,OBC,Medium,15,4,Lack of Interest
School_247,541,Public,Rural,High,3.7472180836648947,Other,ST,Low,9,1,Lack of Interest
School_248,293,Private,City,High,7.020305515400489,Male,ST,Low,12,8,Lack of Interest
School_249,354,Private,City,High,1.008050184776721,Female,General,Low,17,2,Lack of Interest
School_250,715,Public,Town,Medium,3.615035127680083,Other,ST,Medium,9,7,Financial Problems
School_251,213,Government-Aided,City,High,7.180298846022534,Female,General,Low,7,10,Family Issues
School_252,416,Private,Urban,Low,9.560370227285814,Female,OBC,High,10,5,Financial Problems
School_253,257,Public,Rural,Medium,3.0910097155918024,Other,SC,Medium,7,2,Other
School_254,210,Government-Aided,Rural,High,8.880854031019014,Other,SC,High,16,3,Financial Problems
School_255,876,Government-Aided,City,High,2.174053911273513,Male,General,Low,7,6,Family Issues
School_256,945,Public,Urban,High,0.6340762653382621,Other,ST,High,17,12,Health Issues
School_257,943,Government-Aided,City,Low,2.6235563924287435,Male,SC,High,12,7,Health Issues
School_258,244,Government-Aided,Rural,Low,7.433175073488013,Other,ST,Low,10,1,Other
School_259,737,Private,Town,High,8.067611836807984,Other,OBC,High,14,2,Lack of Interest
School_260,55,Government-Aided,Rural,High,4.913575600011111,Female,OBC,High,6,9,Financial Problems
School_261,492,Public,City,High,0.5406099746267264,Male,ST,High,11,10,Health Issues
School_262,308,Government-Aided,Urban,Medium,6.344651977332874,Female,ST,Low,11,5,Lack of Interest
School_263,628,Private,Rural,Medium,3.727316045410592,Male,OBC,Low,6,6,Lack of Interest
School_264,930,Government-Aided,Town,Low,3.18151582928786,Female,General,Medium,11,2,Health Issues
School_265,253,Public,Rural,High,5.93605813056024,Male,General,Medium,12,1,Financial Problems
School_266,698,Government-Aided,City,Medium,9.623848488544937,Female,SC,High,8,5,Other
School_267,749,Private,Urban,High,0.8407489853207639,Other,OBC,Low,14,1,Financial Problems
School_268,883,Government-Aided,Town,High,5.401232362076232,Male,OBC,Low,9,2,Financial Problems
School_269,867,Public,Rural,Low,4.959437116484398,Female,OBC,High,14,3,Lack of Interest
School_270,502,Private,Urban,Medium,3.150485739601096,Male,ST,Low,14,9,Health Issues
School_271,230,Private,City,Low,1.9674226247392292,Other,SC,Medium,17,8,Health Issues
School_272,648,Public,City,Medium,2.5381278219695393,Female,SC,Medium,12,12,Health Issues
School_273,177,Government-Aided,Rural,High,8.401941551564104,Male,OBC,Medium,13,5,Health Issues
School_274,151,Government-Aided,City,High,2.970520275556691,Male,OBC,High,10,11,Health Issues
School_275,651,Public,City,Medium,4.725515509734256,Female,SC,Medium,18,2,Financial Problems
School_276,548,Government-Aided,Rural,Low,0.6192447408744917,Male,OBC,Medium,14,2,Other
School_277,445,Public,Town,Medium,8.582966822843336,Male,OBC,Medium,8,3,Health Issues
School_278,310,Government-Aided,Rural,Low,1.4796712473375138,Other,SC,High,15,7,Lack of Interest
School_279,135,Public,City,Low,2.7950315911398227,Male,SC,High,18,12,Lack of Interest
School_280,325,Private,Town,Low,7.969852575620817,Other,OBC,Medium,15,3,Family Issues
School_281,281,Public,City,Medium,5.423480029296466,Male,ST,Medium,16,8,Health Issues
School_282,93,Government-Aided,Town,Medium,7.189481954717197,Female,ST,High,7,4,Other
School_283,406,Public,Urban,Low,9.182349053646945,Female,ST,High,5,5,Other
School_284,337,Government-Aided,Town,High,0.7051763757478611,Other,ST,High,18,4,Financial Problems
School_285,639,Private,Rural,High,7.5800922110423565,Male,ST,High,14,7,Financial Problems
School_286,447,Private,Rural,Medium,1.2656722729464036,Female,SC,Low,5,8,Health Issues
School_287,686,Private,Rural,Low,7.478984914875833,Other,OBC,Low,15,3,Health Issues
School_288,331,Public,City,Low,6.68475756581614,Male,ST,Medium,7,2,Financial Problems
School_289,731,Public,Town,High,4.790346538666759,Other,General,Low,14,1,Family Issues
School_290,713,Government-Aided,City,High,3.2784059685421574,Other,OBC,High,11,12,Lack of Interest
School_291,459,Public,Urban,Low,6.167248349603946,Other,OBC,High,12,12,Family Issues
School_292,327,Private,Urban,Low,1.832368728655161,Other,General,High,17,9,Other
School_293,623,Public,Town,High,8.842578377805777,Female,General,Low,17,4,Health Issues
School_294,61,Government-Aided,Town,High,0.9139793175490091,Other,ST,High,12,3,Lack of Interest
School_295,949,Public,Rural,Low,7.325652000492896,Female,ST,Medium,9,6,Financial Problems
School_296,74,Public,City,Low,8.60082022995485,Female,SC,Low,9,3,Lack of Interest
School_297,111,Public,Urban,Medium,5.7846482783710265,Female,OBC,Medium,7,2,Financial Problems
School_298,819,Public,Rural,Low,9.685207618322382,Male,SC,Low,5,8,Health Issues
School_299,481,Public,Urban,High,0.7195369598638071,Other,OBC,High,12,11,Health Issues
School_300,184,Government-Aided,Rural,High,3.3054665288367717,Other,OBC,Medium,6,4,Lack of Interest
School_301,313,Private,Urban,Medium,7.111562031287938,Female,SC,Low,10,11,Health Issues
School_302,827,Government-Aided,Urban,Medium,2.9932841842047164,Other,OBC,High,13,12,Other
School_303,858,Government-Aided,City,Medium,4.486683517489622,Male,ST,Medium,12,11,Lack of Interest
School_304,413,Private,City,Medium,1.4339074437271246,Female,ST,High,9,10,Family Issues
School_305,324,Public,Urban,High,7.983055878720951,Male,SC,High,18,9,Health Issues
School_306,353,Private,City,High,1.6572912985891592,Other,General,High,14,11,Health Issues
School_307,593,Public,Urban,Low,9.652313378333801,Male,General,High,18,12,Family Issues
School_308,614,Government-Aided,Urban,Medium,4.578566484758628,Female,ST,Medium,15,3,Financial Problems
School_309,453,Private,Town,High,4.922146579590916,Male,ST,High,5,2,Health Issues
School_310,326,Public,City,High,4.005299152892514,Other,General,Medium,17,1,Lack of Interest
School_311,892,Government-Aided,Rural,Low,3.8164627339549613,Other,SC,Low,14,4,Financial Problems
School_312,663,Private,City,Medium,5.2136596090055205,Female,OBC,Low,17,4,Other
School_313,103,Public,City,High,7.732022912291928,Female,General,High,5,10,Other
School_314,569,Public,City,Low,0.961855165585888,Female,SC,Low,12,9,Health Issues
School_315,895,Public,City,Low,4.231654758193314,Female,General,High,12,5,Health Issues
School_316,906,Government-Aided,City,High,6.888824982985553,Male,OBC,Medium,7,10,Other
